# Reicon — Complete Icon Names & Component Mapping

This file lists every icon in the Reicon SVG icon library by category. Use it to look up the correct import name (PascalCase), CDN attribute value (kebab-case), or direct SVG CDN URL for any icon.

**Quick lookup**: Find the icon's kebab-case name below, then:
- **Components** (React/Vue/Svelte): convert to PascalCase (`arrow-up-right` → `ArrowUpRight`)
- **CDN**: use the kebab-case name as-is: `<vx-icon icon="arrow-up-right">`
- **Direct SVG CDN**: use `https://cdn.jsdelivr.net/npm/@vezham/icons@latest/dist/cdn/icons/{name}.svg` for outline or `{name}-filled.svg` for filled

## Stats
- **Total**: 2628 unique designs (5256 icons counting both weights)
- **Weights**: "Outline" (default) | "Filled"
- **Grid**: 24×24 px
- omega-circle -> OmegaCircle
- omega-square -> OmegaSquare
- paintbucket -> Paintbucket
- paper-plane -> PaperPlane
- password-check -> PasswordCheck
- password2 -> Password2
- path -> Path
- path-square -> PathSquare
- pen-add -> PenAdd
- pen-close -> PenClose
- pen-nib2 -> PenNib2
- pen-remove -> PenRemove
- pen-tool -> PenTool
- pen-tool3 -> PenTool3
- pen-tool4 -> PenTool4
- pen-writing -> PenWriting
- pen-writing2 -> PenWriting2
- people -> People
- percentage-circle -> PercentageCircle
- percentage-square -> PercentageSquare
- personalcard -> Personalcard
- pet -> Pet
- pharagraphspacing -> Pharagraphspacing
- picture-frame -> PictureFrame
- pizza-slice -> PizzaSlice
- play-add -> PlayAdd
- play-cricle -> PlayCricle
- play-remove -> PlayRemove
- plug2 -> Plug2
- presention-chart -> PresentionChart
- previous -> Previous
- printer-slash -> PrinterSlash
- profile -> Profile
- profile-2user -> Profile2user
- profile-add -> ProfileAdd
- profile-circle -> ProfileCircle
- profile-delete -> ProfileDelete
- profile-remove -> ProfileRemove
- profile-tick -> ProfileTick
- programming-arrow -> ProgrammingArrow
- programming-arrows -> ProgrammingArrows
- quote-down -> QuoteDown
- quote-down-circle -> QuoteDownCircle
- quote-down-square -> QuoteDownSquare
- quote-up -> QuoteUp
- quote-up-circle -> QuoteUpCircle
- quote-up-square -> QuoteUpSquare
- radar3 -> Radar3
- ram -> Ram
- ranking2 -> Ranking2
- receipt-add -> ReceiptAdd
- receipt-discount -> ReceiptDiscount
- receipt-disscount -> ReceiptDisscount
- receipt-edit -> ReceiptEdit
- receipt-item -> ReceiptItem
- receipt-minus -> ReceiptMinus
- receipt-search -> ReceiptSearch
- receipt-square -> ReceiptSquare
- receipt-text -> ReceiptText
- receipt2 -> Receipt2
- receipt4 -> Receipt4
- receipt5 -> Receipt5
- received -> Received
- recovery-convert -> RecoveryConvert
- refresh-left-square -> RefreshLeftSquare
- refresh-right-square -> RefreshRightSquare
- refresh-square2 -> RefreshSquare2
- refresh2 -> Refresh2Newicons
- repeat-circle -> RepeatCircle
- repeate-music -> RepeateMusic
- repeate-one -> RepeateOne
- reserve -> Reserve
- rotate-left -> RotateLeft
- rotate-right -> RotateRight
- rotation -> Rotation
- route-square -> RouteSquare
- row-horizontal -> RowHorizontal
- row-vertical -> RowVertical
- safe-home -> SafeHome
- sagittarius -> Sagittarius
- save -> Save
- save-add -> SaveAdd
- save-minus -> SaveMinus
- save-remove -> SaveRemove
- scan -> Scan
- scan-barcode -> ScanBarcode
- scanning -> Scanning
- scissor -> Scissor
- scissor3 -> Scissor3
- scissors-coupon -> ScissorsCoupon
- screenmirroring -> Screenmirroring
- scroll -> Scroll
- search-favorite -> SearchFavorite
- search-normal -> SearchNormal
- search-status -> SearchStatus
- search-zoom-in -> SearchZoomIn
- search-zoom-out -> SearchZoomOut
- security -> Security
- security-card -> SecurityCard
- security-safe -> SecuritySafe
- security-time -> SecurityTime
- security-user -> SecurityUser
- send-sqaure -> SendSqaure
- send2 -> Send2
- send4 -> Send4
- setting -> Setting
- setting3 -> Setting3
- setting4 -> Setting4
- setting5 -> Setting5
- shapes2 -> Shapes2
- shapes4 -> Shapes4
- shield-cross -> ShieldCross
- shield-search -> ShieldSearch
- shield-security -> ShieldSecurity
- shield-slash -> ShieldSlash
- shield-tick -> ShieldTick
- ship -> Ship
- shop-add -> ShopAdd
- shop-remove -> ShopRemove
- shopping-bag -> ShoppingBag
- shopping-cart -> ShoppingCart
- sidebar-bottom -> SidebarBottom
- sidebar-left -> SidebarLeft
- sidebar-right -> SidebarRight
- sidebar-top -> SidebarTop
- signal2 -> Signal2
- simcard -> Simcard
- simcard3 -> Simcard3
- sitemap -> Sitemap
- size -> Size
- slash -> Slash
- slider -> Slider
- slider-horizontal -> SliderHorizontal
- slider-vertical -> SliderVertical
- smallcaps -> Smallcaps
- smart-car -> SmartCar
- smileys -> Smileys
- sms -> Sms
- sms-edit -> SmsEdit
- sms-notification -> SmsNotification
- sms-search -> SmsSearch
- sms-star -> SmsStar
- sms-tracking -> SmsTracking
- sound -> Sound
- sparkle -> Sparkle
- star-slash -> StarSlash
- status -> Status
- status-up -> StatusUp
- sticker -> Sticker
- stickynote -> Stickynote
- story -> Story
- strongbox -> Strongbox
- subscription -> Subscription
- subtitle -> Subtitle
- tag-cross -> TagCross
- tag-right -> TagRight
- tag-user -> TagUser
- task -> Task
- task-square -> TaskSquare
- tasks -> Tasks
- teacher -> Teacher
- text-block -> TextBlock
- text-bold -> TextBold
- text-italic -> TextItalic
- text-tool -> TextTool
- text-underline -> TextUnderline
- textalign-center -> TextalignCenter
- textalign-justifycenter -> TextalignJustifycenter
- textalign-justifyleft -> TextalignJustifyleft
- textalign-justifyright -> TextalignJustifyright
- textalign-left -> TextalignLeft
- textalign-right -> TextalignRight
- tick-circle -> TickCircle
- tick-square -> TickSquare
- ticket-discount -> TicketDiscount
- ticket-expired -> TicketExpired
- ticket-star -> TicketStar
- ticket3 -> Ticket3Newicons
- timer -> Timer
- timer-pause -> TimerPause
- timer-start -> TimerStart
- timer2 -> Timer2
- toggle -> Toggle
- toggle-off -> ToggleOff
- toggle-off-circle -> ToggleOffCircle
- toggle-on -> ToggleOn
- toggle-on-circle -> ToggleOnCircle
- trade -> Trade
- transaction-minus -> TransactionMinus
- tree -> Tree
- trend-down -> TrendDown
- trend-up -> TrendUp
- triangle -> Triangle
- truck-fast -> TruckFast
- truck-remove -> TruckRemove
- truck-tick -> TruckTick
- truck-time -> TruckTime
- trush-square -> TrushSquare
- unlimited -> Unlimited
- user-cirlce-add -> UserCirlceAdd
- user-octagon -> UserOctagon
- user-remove -> UserRemove
- user-tag -> UserTag
- user-tick -> UserTick
- vault -> Vault
- verify -> Verify
- video-add -> VideoAdd
- video-circle -> VideoCircle
- video-horizontal -> VideoHorizontal
- video-octagon -> VideoOctagon
- video-play -> VideoPlay
- video-remove -> VideoRemove
- video-slash -> VideoSlash
- video-square -> VideoSquare
- video-tick -> VideoTick
- video-time -> VideoTime
- video-vertical -> VideoVertical
- voice-cricle -> VoiceCricle
- voice-square -> VoiceSquare
- volume-cross -> VolumeCross
- volume-high -> VolumeHigh
- volume-low -> VolumeLow
- volume-mute -> VolumeMute
- volume-slash -> VolumeSlash
- wallet-add -> WalletAdd
- wallet-add3 -> WalletAdd3
- wallet-check -> WalletCheck
- wallet-remove -> WalletRemove
- wallet-search -> WalletSearch
- wallet2 -> Wallet2Newicons
- wallet5 -> Wallet5
- warning -> Warning
- watch-status -> WatchStatus
- weight -> Weight
- wifi-square -> WifiSquare
- wind2 -> Wind2
- woman -> Woman

### Hands
- hand-dollar -> HandDollar
- hand-heart -> HandHeart
- hand-money -> HandMoney
- hand-pills -> HandPills
- hand-stars -> HandStars
- handshake -> Handshake

### Home
- ac -> Ac
- ac2 -> Ac2
- armchair -> Armchair
- armchair2 -> Armchair2
- bar-stool -> BarStool
- bath -> Bath
- bed -> Bed
- chair -> Chair
- chair2 -> Chair2
- chandelier -> Chandelier
- closet -> Closet
- closet2 -> Closet2
- floor-lamp -> FloorLamp
- floor-lamp2 -> FloorLamp2
- fridge -> Fridge
- industry -> Industry
- lamp -> Lamp
- mirror -> Mirror
- nightstand -> Nightstand
- nightstand2 -> Nightstand2
- nightstand3 -> Nightstand3
- nightstand4 -> Nightstand4
- office -> Office
- remote -> Remote
- remote2 -> Remote2
- remote3 -> Remote3
- sofa -> Sofa
- sofa2 -> Sofa2
- sofa3 -> Sofa3
- speaker -> Speaker
- speaker2 -> Speaker2
- trellis -> Trellis
- vacuum -> Vacuum
- vacuum2 -> Vacuum2
- volume-knob -> VolumeKnob
- washer -> Washer
- washer2 -> Washer2

### It
- browser-code -> BrowserCode
- browser-terminal -> BrowserTerminal
- bug -> Bug
- bug-slash -> BugSlash
- bug2 -> Bug2
- code -> Code
- code-circle -> CodeCircle
- code-square -> CodeSquare
- code2 -> Code2Newicons
- command -> Command
- hashtag -> Hashtag
- hashtag-chat -> HashtagChat
- hashtag-circle -> HashtagCircle
- hashtag-square -> HashtagSquare
- microchip -> Microchip
- programming -> Programming
- router -> Router
- router2 -> Router2
- router3 -> Router3
- screencast -> Screencast
- screencast2 -> Screencast2
- server4 -> Server4
- sidebar -> Sidebar
- sidebar-code -> SidebarCode
- sidebar2 -> Sidebar2
- signal-stream -> SignalStream
- slash-circle -> SlashCircle
- slash-square -> SlashSquare
- station -> Station
- station2 -> Station2
- structure -> Structure
- terminal-circle -> TerminalCircle
- terminal-square -> TerminalSquare
- translate -> Translate
- translate2 -> Translate2
- usb -> Usb
- usb-circle -> UsbCircle
- usb-square -> UsbSquare
- window -> Window

### Like
- bookmark-add -> BookmarkAdd
- bookmark-check -> BookmarkCheck
- bookmark-minus -> BookmarkMinus
- bookmark-slash -> BookmarkSlash
- bookmark-x -> BookmarkX
- bookmarks -> Bookmarks
- dislike -> Dislike
- face-plus -> FacePlus
- gamepad-buttons -> GamepadButtons
- gaming-buttons -> GamingButtons
- heart -> Heart
- heart-broken -> HeartBroken
- heart-circle -> HeartCircle
- heart-hand -> HeartHand
- heart-lock -> HeartLock
- heart-off -> HeartOff
- heart-shine -> HeartShine
- heart-square -> HeartSquare
- heart-unlock -> HeartUnlock
- heart2 -> Heart2
- hearts -> Hearts
- like -> Like
- medal -> Medal
- medal-circle -> MedalCircle
- medal-square -> MedalSquare
- medal-star -> MedalStar
- medal-stars -> MedalStars
- medal2 -> Medal2
- star -> Star
- star-off -> StarOff
- star-shine -> StarShine
- star-sparkle -> StarSparkle
- star-square -> StarSquare
- thumbs-down -> ThumbsDown
- thumbs-down-circle -> ThumbsDownCircle
- thumbs-up -> ThumbsUp
- thumbs-up-circle -> ThumbsUpCircle
- thumbtack2 -> Thumbtack2

### List
- bill2 -> Bill2
- checklist-alt -> ChecklistAlt
- list -> List
- list-arrow-down -> ListArrowDown
- list-arrow-down2 -> ListArrowDown2
- list-arrow-up -> ListArrowUp
- list-arrow-up2 -> ListArrowUp2
- list-check -> ListCheck
- list-check2 -> ListCheck2
- list-check3 -> ListCheck3
- list-down -> ListDown
- list-down2 -> ListDown2
- list-heart -> ListHeart
- list-heart2 -> ListHeart2
- list-square -> ListSquare
- list-up -> ListUp
- list-up2 -> ListUp2
- list-x -> ListX
- list-x2 -> ListX2
- list3 -> List3
- playlist -> Playlist
- playlist2 -> Playlist2
- playlist3 -> Playlist3
- playlist4 -> Playlist4
- playlist5 -> Playlist5
- sort-alpha -> SortAlpha
- sort-asc -> SortAsc
- sort-desc -> SortDesc
- sort-time -> SortTime

### Map
- branch-down -> BranchDown
- branch-up -> BranchUp
- compass -> Compass
- compass-square -> CompassSquare
- compass2 -> Compass2
- crosshairs-slash -> CrosshairsSlash
- globe -> Globe
- globe-pointer -> GlobePointer
- globe2 -> Globe2
- gps -> Gps
- map -> Map
- map-arrow-down -> MapArrowDown
- map-arrow-left -> MapArrowLeft
- map-arrow-right -> MapArrowRight
- map-arrow-square -> MapArrowSquare
- map-arrow-up -> MapArrowUp
- map-point -> MapPoint
- map-point2 -> MapPoint2
- map2 -> Map2Newicons
- pin -> Pin
- pin-add -> PinAdd
- pin-hospital -> PinHospital
- pin-remove -> PinRemove
- pin-rotate -> PinRotate
- pin-school -> PinSchool
- pin-search -> PinSearch
- pin-star -> PinStar
- pin-tack -> PinTack
- pin-wave -> PinWave
- pointer -> Pointer
- radar -> Radar
- radar2 -> Radar2Newicons
- route -> Route
- route-track -> RouteTrack
- routing -> Routing
- routing2 -> Routing2Newicons
- routing3 -> Routing3
- signpost -> Signpost
- signpost2 -> Signpost2
- streets -> Streets
- streets-nav -> StreetsNav
- streets-pin -> StreetsPin
- users-nearby -> UsersNearby

### Medicine
- bacteria -> Bacteria
- bandage -> Bandage
- bandage2 -> Bandage2
- benzene -> Benzene
- bone -> Bone
- bone-broken -> BoneBroken
- bone-crack -> BoneCrack
- bones -> Bones
- dna -> Dna
- dropper -> Dropper
- dropper2 -> Dropper2
- dropper3 -> Dropper3
- dropper4 -> Dropper4
- dropper5 -> Dropper5
- flask -> Flask
- health -> Health
- heart-pulse -> HeartPulse
- heart-pulse2 -> HeartPulse2
- medical-kit -> MedicalKit
- pill -> Pill
- pill-jar -> PillJar
- pill-jar2 -> PillJar2
- pills -> Pills
- pills2 -> Pills2
- pills3 -> Pills3
- pulse -> Pulse
- pulse2 -> Pulse2
- stethoscope -> Stethoscope
- syringe -> Syringe
- test-tube -> TestTube
- test-tube2 -> TestTube2
- thermometer -> Thermometer
- virus -> Virus

### Messages
- at-sign -> AtSign
- chat -> Chat
- chat-check -> ChatCheck
- chat-dots -> ChatDots
- chat-line -> ChatLine
- chat-minus -> ChatMinus
- chat-plus -> ChatPlus
- chat-round -> ChatRound
- chat-round-call -> ChatRoundCall
- chat-round-check -> ChatRoundCheck
- chat-round-dots -> ChatRoundDots
- chat-round-like -> ChatRoundLike
- chat-round-line -> ChatRoundLine
- chat-round-money -> ChatRoundMoney
- chat-round-unread -> ChatRoundUnread
- chat-round-video -> ChatRoundVideo
- chat-square -> ChatSquare
- chat-square-arrow -> ChatSquareArrow
- chat-square-call -> ChatSquareCall
- chat-square-check -> ChatSquareCheck
- chat-square-code -> ChatSquareCode
- chat-square-like -> ChatSquareLike
- chat-unread -> ChatUnread
- chat-x -> ChatX
- check-read -> CheckRead
- comment -> Comment
- comment-check -> CommentCheck
- comment-dots -> CommentDots
- comment-minus -> CommentMinus
- comment-plus -> CommentPlus
- comment-x -> CommentX
- dialog -> Dialog
- dialog2 -> Dialog2
- envelope -> Envelope
- envelope-check -> EnvelopeCheck
- envelope-left -> EnvelopeLeft
- envelope-open -> EnvelopeOpen
- envelope-open2 -> EnvelopeOpen2
- envelope-right -> EnvelopeRight
- envelope-unread -> EnvelopeUnread
- envelope2 -> Envelope2
- envelopes -> Envelopes
- feather -> Feather
- forward-left -> ForwardLeft
- forward-right -> ForwardRight
- forward-right2 -> ForwardRight2
- inbox -> Inbox
- inbox-archive -> InboxArchive
- inbox-in -> InboxIn
- inbox-out -> InboxOut
- inbox-unread -> InboxUnread
- inbox2 -> Inbox2
- mailbox -> Mailbox
- message -> Message
- message-check -> MessageCheck
- message-dots -> MessageDots
- message-minus -> MessageMinus
- message-plus -> MessagePlus
- message-x -> MessageX
- msg-bubble-user -> MsgBubbleUser
- msg-smile -> MsgSmile
- msg-writing -> MsgWriting
- paperclip -> Paperclip
- paperclip2 -> Paperclip2Newicons
- paperclip3 -> Paperclip3
- paperclip4 -> Paperclip4
- pen -> Pen
- pen-circle -> PenCircle
- pen-square -> PenSquare
- pen2 -> Pen2TextFormatting
- plane -> Plane
- plane2 -> Plane2
- plane3 -> Plane3
- send -> Send
- send-clock -> SendClock
- square-forward -> SquareForward
- square-share -> SquareShare
- unread -> Unread

### Money
- banknote -> Banknote
- banknote2 -> Banknote2
- bill -> Bill
- bill-check -> BillCheck
- bill-list -> BillList
- bill-x -> BillX
- bitcoin -> Bitcoin
- bitcoin-circle -> BitcoinCircle
- card -> Card
- card-receive -> CardReceive
- card-search -> CardSearch
- card-send -> CardSend
- card-transfer -> CardTransfer
- card2 -> Card2
- cardholder -> Cardholder
- cash-out -> CashOut
- coins -> Coins
- credit-card -> CreditCard
- credit-card-off -> CreditCardOff
- dollar -> Dollar
- dollar-circle -> DollarCircle
- dollar-down -> DollarDown
- dollar-reload -> DollarReload
- dollar-sign -> DollarSign
- dollar-up -> DollarUp
- dollar2 -> Dollar2
- ethereum -> Ethereum
- ethereum-circle -> EthereumCircle
- euro -> Euro
- euro-circle -> EuroCircle
- euro2 -> Euro2
- invoice -> Invoice
- money-bag -> MoneyBag
- money-bill -> MoneyBill
- money-bill-coin -> MoneyBillCoin
- money-bills -> MoneyBills
- money-plus -> MoneyPlus
- money-plus2 -> MoneyPlus2
- money-receive -> MoneyReceive
- money-send -> MoneySend
- money-stack -> MoneyStack
- money-wave -> MoneyWave
- money-withdraw -> MoneyWithdraw
- ruble -> Ruble
- sack-dollar -> SackDollar
- safe -> Safe
- safe-circle -> SafeCircle
- safe-square -> SafeSquare
- sale -> Sale
- sale-square -> SaleSquare
- tag -> Tag
- tag-price -> TagPrice
- tag2 -> Tag2Newicons
- ticker-star -> TickerStar
- ticket -> Ticket
- ticket-sale -> TicketSale
- verified -> Verified
- wallet -> Wallet
- wallet-alt -> WalletAlt
- wallet-down -> WalletDown
- wallet-minus -> WalletMinus
- wallet-money -> WalletMoney
- wallet-plus -> WalletPlus
- wallet-up -> WalletUp
- wallet3 -> Wallet3Newicons

### Nature
- bolt-off -> BoltOff
- bolt-slash -> BoltSlash
- bonfire -> Bonfire
- cloud-connect -> CloudConnect
- droplet -> Droplet
- fire -> Fire
- fire-square -> FireSquare
- fire2 -> Fire2
- flame -> Flame
- leaf -> Leaf
- suitcase -> Suitcase
- suitcase-tag -> SuitcaseTag
- suitcase2 -> Suitcase2Nature

### Newicons
- alarm3 -> Alarm3
- align-bottom3 -> AlignBottom3
- align-left3 -> AlignLeft3
- align-right3 -> AlignRight3
- archive4 -> Archive4
- arrange-circle2 -> ArrangeCircle2
- arrange-square2 -> ArrangeSquare2
- arrow-down5 -> ArrowDown5
- arrow-left5 -> ArrowLeft5
- arrow-right5 -> ArrowRight5
- arrow-up5 -> ArrowUp5
- arrow2 -> Arrow2
- award3 -> Award3
- backward-item2 -> BackwardItem2
- backward3 -> Backward3
- bag-cross2 -> BagCross2
- bag-tick2 -> BagTick2
- bag7 -> Bag7
- bank3 -> Bank3
- battery-empty2 -> BatteryEmpty2
- battery-full4 -> BatteryFull4
- bezier2 -> Bezier2
- bill4 -> Bill4
- blend2 -> Blend2
- bluetooth-circle3 -> BluetoothCircle3
- bluetooth3 -> Bluetooth3
- blur3 -> Blur3
- book6 -> Book6
- bookmark5 -> Bookmark5
- box5 -> Box5
- briefcase7 -> Briefcase7
- broom3 -> Broom3
- brush2 -> Brush2
- bucket-circle2 -> BucketCircle2
- bucket-square2 -> BucketSquare2
- building3 -> Building3
- buildings5 -> Buildings5
- bus3 -> Bus3
- calculator5 -> Calculator5
- calendar-add3 -> CalendarAdd3
- calendar-search3 -> CalendarSearch3
- calendar4 -> Calendar4
- camera4 -> Camera4
- candle2 -> Candle2
- car3 -> Car3
- card-receive3 -> CardReceive3
- card-remove2 -> CardRemove2
- card-send3 -> CardSend3
- card-tick2 -> CardTick2
- card4 -> Card4
- category2 -> Category2
- chart-square3 -> ChartSquare3
- chart4 -> Chart4
- check3 -> Check3
- clipboard-text3 -> ClipboardText3
- clipboard3 -> Clipboard3
- clock3 -> Clock3
- cloud-minus3 -> CloudMinus3
- cloud-plus3 -> CloudPlus3
- cloud-snow4 -> CloudSnow4
- cloud3 -> Cloud3
- code-circle3 -> CodeCircle3
- code4 -> Code4
- coin2 -> Coin2
- colors-square2 -> ColorsSquare2
- command3 -> Command3
- component2 -> Component2
- convert-three-d-cube -> ConvertThreeDCube
- convertshape2 -> Convertshape2
- copy3 -> Copy3
- copyright3 -> Copyright3
- cpu3 -> Cpu3
- crop4 -> Crop4
- crown5 -> Crown5
- cup3 -> Cup3
- data2 -> Data2
- devices3 -> Devices3
- discover2 -> Discover2
- dislike3 -> Dislike3
- document-code2 -> DocumentCode2
- document-text2 -> DocumentText2
- document2 -> Document2
- dollar-circle3 -> DollarCircle3
- driver2 -> Driver2
- drop3 -> Drop3
- edit2 -> Edit2
- eraser3 -> Eraser3
- export3 -> Export3
- eye3 -> Eye3
- filter3 -> Filter3
- flag4 -> Flag4
- flash-circle2 -> FlashCircle2
- flash2 -> Flash2
- folder-add3 -> FolderAdd3
- folder-cloud3 -> FolderCloud3
- folder-minus3 -> FolderMinus3
- folder-open3 -> FolderOpen3
- folder4 -> Folder4
- forbidden3 -> Forbidden3
- forward-item2 -> ForwardItem2
- forward4 -> Forward4
- frame2 -> Frame2
- gallery-add3 -> GalleryAdd3
- gallery-edit3 -> GalleryEdit3
- gallery-remove3 -> GalleryRemove3
- gallery5 -> Gallery5
- gameboy3 -> Gameboy3
- gas-station3 -> GasStation3
- gemini2 -> Gemini2
- ghost3 -> Ghost3
- gift4 -> Gift4
- glass2 -> Glass2
- gps3 -> Gps3
- graph4 -> Graph4
- group2 -> Group2
- hashtag3 -> Hashtag3
- headphones5 -> Headphones5
- health3 -> Health3
- heart-circle3 -> HeartCircle3
- heart5 -> Heart5
- hierarchy-square2 -> HierarchySquare2
- hierarchy2 -> Hierarchy2
- home-wifi5 -> HomeWifi5
- home8 -> Home8
- hospital3 -> Hospital3
- house-alt -> HouseAlt
- icon2 -> Icon2
- image3 -> Image3
- import3 -> Import3
- info-circle3 -> InfoCircle3
- key-square8 -> KeySquare8
- key5 -> Key5
- keyboard3 -> Keyboard3
- lamp3 -> Lamp3
- like3 -> Like3
- link-circle3 -> LinkCircle3
- link-square3 -> LinkSquare3
- link8 -> Link8
- location-alt -> LocationAlt
- lock4 -> Lock4
- login6 -> Login6
- logout6 -> Logout6
- main-component2 -> MainComponent2
- map4 -> Map4
- mask2 -> Mask2
- maximize3 -> Maximize3
- medal-star3 -> MedalStar3
- medal4 -> Medal4
- menu4 -> Menu4
- message-add2 -> MessageAdd2
- message-minus3 -> MessageMinus3
- message-text2 -> MessageText2
- message3 -> Message3
- messages2 -> Messages2
- microphone-slash3 -> MicrophoneSlash3
- microphone3 -> Microphone3
- minus-square3 -> MinusSquare3
- minus3 -> Minus3
- mirror4 -> Mirror4
- mobile3 -> Mobile3
- money-send3 -> MoneySend3
- money2 -> Money2
- monitor3 -> Monitor3
- moon3 -> Moon3
- more-circle3 -> MoreCircle3
- more-square3 -> MoreSquare3
- more2 -> More2
- mouse-circle3 -> MouseCircle3
- mouse4 -> Mouse4
- music-note-variant -> MusicNoteVariant
- music3 -> Music3
- note2 -> Note2
- notification3 -> Notification3
- omega-circle2 -> OmegaCircle2
- omega-square2 -> OmegaSquare2
- paperclip6 -> Paperclip6
- path2 -> Path2
- pause-circle3 -> PauseCircle3
- pause3 -> Pause3
- pen-add2 -> PenAdd2
- pen-close2 -> PenClose2
- pen-remove2 -> PenRemove2
- pen-tool2 -> PenTool2
- play-circle3 -> PlayCircle3
- play3 -> Play3
- printer5 -> Printer5
- radar4 -> Radar4
- radio4 -> Radio4
- ram2 -> Ram2
- ranking3 -> Ranking3
- receipt3 -> Receipt3
- receive-square4 -> ReceiveSquare4
- record-circle3 -> RecordCircle3
- record4 -> Record4
- redo3 -> Redo3
- refresh-circle3 -> RefreshCircle3
- refresh3 -> Refresh3
- repeat3 -> Repeat3
- rotate-left2 -> RotateLeft2
- rotate-right2 -> RotateRight2
- routing5 -> Routing5
- ruler-pen4 -> RulerPen4
- ruler4 -> Ruler4
- scanner4 -> Scanner4
- scissor2 -> Scissor2
- search-favorite2 -> SearchFavorite2
- search-normal2 -> SearchNormal2
- search-status2 -> SearchStatus2
- search-zoom-in2 -> SearchZoomIn2
- search-zoom-out2 -> SearchZoomOut2
- send-square4 -> SendSquare4
- send3 -> Send3
- setting2 -> Setting2
- settings4 -> Settings4
- shapes3 -> Shapes3
- share3 -> Share3
- shield4 -> Shield4
- shop5 -> Shop5
- shuffle3 -> Shuffle3
- signpost4 -> Signpost4
- simcard2 -> Simcard2
- slider-horizontal2 -> SliderHorizontal2
- slider-vertical2 -> SliderVertical2
- smart-home4 -> SmartHome4
- sort3 -> Sort3
- speaker4 -> Speaker4
- speedometer3 -> Speedometer3
- star5 -> Star5
- stop-circle3 -> StopCircle3
- stop3 -> Stop3
- strongbox2 -> Strongbox2
- sun-fog3 -> SunFog3
- sun4 -> Sun4
- tag5 -> Tag5
- text3 -> Text3
- three-d-cube -> ThreeDCube
- three-d-cube-scan -> ThreeDCubeScan
- three-d-rotate -> ThreeDRotate
- three-d-square -> ThreeDSquare
- three-square -> ThreeSquare
- ticket-alt -> TicketAlt
- timer-alt -> TimerAlt
- translate4 -> Translate4
- trash9 -> Trash9
- truck3 -> Truck3
- twenty-four-hour-support -> TwentyFourHourSupport
- undo3 -> Undo3
- unlock3 -> Unlock3
- user-add4 -> UserAdd4
- user-edit3 -> UserEdit3
- user-minus4 -> UserMinus4
- user-search3 -> UserSearch3
- user-square3 -> UserSquare3
- user4 -> User4
- video3 -> Video3
- volume-low2 -> VolumeLow2
- volume-up3 -> VolumeUp3
- volume3 -> Volume3
- wallet-add2 -> WalletAdd2
- wallet-minus3 -> WalletMinus3
- wallet-money3 -> WalletMoney3
- wallet4 -> Wallet4
- watch5 -> Watch5
- weight2 -> Weight2
- wifi3 -> Wifi3
- wind3 -> Wind3

### Notes
- archive -> Archive
- archive-check -> ArchiveCheck
- archive-down -> ArchiveDown
- archive-down2 -> ArchiveDown2
- archive-up -> ArchiveUp
- archive-up2 -> ArchiveUp2
- archive2 -> Archive2Newicons
- box-archive -> BoxArchive
- check-list -> CheckListNotes
- check-list-square -> CheckListSquare
- clipboard -> Clipboard
- clipboard-add -> ClipboardAdd
- clipboard-check -> ClipboardCheck
- clipboard-heart -> ClipboardHeart
- clipboard-list -> ClipboardList
- clipboard-remove -> ClipboardRemove
- clipboard-text -> ClipboardText
- doc -> Doc
- doc-add -> DocAdd
- doc-medical -> DocMedical
- doc-text -> DocText
- docs -> Docs
- docs2 -> Docs2
- inbox-arrow-down -> InboxArrowDown
- memo -> Memo
- memo-check -> MemoCheck
- memo-minus -> MemoMinus
- memo-plus -> MemoPlus
- memo-x -> MemoX
- notebook -> Notebook
- notes -> Notes
- notes2 -> Notes2
- receipt -> Receipt

### Notifications
- bell -> Bell
- bell-alert -> BellAlert
- bell-off -> BellOff
- bell-off2 -> BellOff2
- bell-ring -> BellRing
- notif-remove -> NotifRemove
- notif-remove2 -> NotifRemove2
- notif-unread -> NotifUnread
- notif-unread2 -> NotifUnread2
- notification -> Notification

### Parts
- accumulator -> Accumulator
- bus -> Bus
- ev-charge -> EvCharge
- gas-station -> GasStation
- scooter -> Scooter
- scooter2 -> Scooter2
- shock-absorber -> ShockAbsorber
- signal -> Signal
- signal-circle -> SignalCircle
- signal-square -> SignalSquare
- speed-low -> SpeedLow
- speed-max -> SpeedMax
- speed-mid -> SpeedMid
- suspension -> Suspension
- suspension-bolt -> SuspensionBolt
- suspension-x -> SuspensionX
- tram -> Tram
- wheel -> Wheel
- wheel2 -> Wheel2

### School
- backpack -> Backpack
- book -> Book
- book-bookmark -> BookBookmark
- book-bookmark2 -> BookBookmark2
- book-open -> BookOpen
- book2 -> Book2Newicons
- book3 -> Book3
- bookmark -> Bookmark
- bookmark-circle -> BookmarkCircle
- bookmark-open -> BookmarkOpen
- bookmark-square -> BookmarkSquare
- bookmark-square2 -> BookmarkSquare2
- briefcase -> Briefcase
- briefcase2 -> Briefcase2
- briefcase3 -> Briefcase3
- briefcase4 -> Briefcase4
- calculator -> Calculator
- calculator2 -> Calculator2
- diploma -> Diploma
- diploma-check -> DiplomaCheck
- doc2 -> Doc2
- graduation-cap -> GraduationCap
- mortarboard-square -> MortarboardSquare
- mortarboard-square2 -> MortarboardSquare2
